Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143542  \pm    0.000510537            0.035567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000218985          0.00416232
   Be7_862            0.447495  \pm     0.00186262          0.00416232
        B8         0.000522126  \pm    8.39627e-06           0.0160809
       N13           0.0365918  \pm     0.00748906            0.204665
       O15           0.0246389  \pm     0.00253003            0.102685
       F17            0.000552  \pm              0                   0
      Kr85             23131.8  \pm         6092.1            0.263365
     Bi210              734469  \pm        8543.11           0.0116317
       C11             4390.54  \pm        155.323           0.0353767
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10              81.325  \pm        106.689             1.31188
     Tl208             2395.06  \pm        72.8818             0.03043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        226.851          0.00599258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0302886          0.00508267
       pep           0.0140308  \pm    0.000405902           0.0289293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm     0.00017434          0.00332912
   Be7_862            0.445428  \pm     0.00148288          0.00332912
        B8         0.000523223  \pm    8.30726e-06           0.0158771
       N13           0.0402061  \pm     0.00363494           0.0904076
       O15           0.0244818  \pm     0.00193173           0.0789049
       F17            0.000552  \pm              0                   0
      Kr85             16392.5  \pm        4409.99            0.269025
     Bi210              739643  \pm        6322.09          0.00854749
       C11             4483.63  \pm        143.574           0.0320219
       C14         1.02922e+11  \pm         321253         3.12131e-06
       C10            -30.2792  \pm        100.582            -3.32181
     Tl208             2475.88  \pm        72.8939           0.0294417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        213.443          0.00564146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm      0.0324194          0.00540947
       pep           0.0140836  \pm    0.000499612           0.0354747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527948  \pm     0.00023022          0.00436065
   Be7_862            0.449057  \pm     0.00195818          0.00436065
        B8         0.000526299  \pm    8.43643e-06           0.0160297
       N13           0.0337962  \pm     0.00759567            0.224749
       O15            0.023574  \pm     0.00255898            0.108551
       F17            0.000552  \pm              0                   0
      Kr85             20512.1  \pm        5812.23            0.283356
     Bi210              742639  \pm        8839.01           0.0119022
       C11             4439.55  \pm        155.067           0.0349286
       C14         1.02922e+11  \pm         321081         3.11963e-06
       C10             57.6716  \pm        104.341             1.80922
     Tl208             2565.65  \pm        74.6804           0.0291078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.3  \pm        219.912          0.00588169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0310099          0.00517515
       pep           0.0144065  \pm    0.000518765           0.0360091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522363  \pm    0.000227028          0.00434616
   Be7_862            0.444306  \pm     0.00193103          0.00434616
        B8         0.000513399  \pm    8.34493e-06           0.0162543
       N13           0.0409575  \pm     0.00801525            0.195697
       O15           0.0235225  \pm     0.00262677            0.111671
       F17            0.000552  \pm              0                   0
      Kr85             24316.4  \pm        6139.09            0.252467
     Bi210              737445  \pm        9198.81           0.0124739
       C11             4401.82  \pm        157.422            0.035763
       C14         1.02922e+11  \pm         320319         3.11224e-06
       C10              139.35  \pm        107.872            0.774109
     Tl208              2609.7  \pm         74.166           0.0284194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.8  \pm        228.041          0.00598661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0313794          0.00526058
       pep           0.0155977  \pm    0.000517088           0.0331516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528044  \pm    0.000209896          0.00397497
   Be7_862            0.449139  \pm     0.00178531          0.00397497
        B8         0.000517797  \pm    8.30948e-06           0.0160478
       N13           0.0174821  \pm     0.00826276            0.472641
       O15           0.0162172  \pm      0.0026268            0.161977
       F17            0.000552  \pm              0                   0
      Kr85               38801  \pm         6167.9            0.158963
     Bi210              779101  \pm        9299.73           0.0119365
