Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.1  \pm        216.393          0.00569664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02515  \pm      0.0282142          0.00468273
       pep           0.0150101  \pm    0.000470106           0.0313192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm     0.00022547          0.00429442
   Be7_862            0.446576  \pm     0.00191778          0.00429442
        B8         0.000526321  \pm    8.28313e-06           0.0157378
       N13           0.0350021  \pm     0.00385235            0.110061
       O15           0.0195441  \pm     0.00200552            0.102615
       F17            0.000552  \pm              0                   0
      Kr85               23323  \pm        4176.12            0.179056
     Bi210              753383  \pm         2667.2           0.0035403
       C11             4474.71  \pm        143.709           0.0321158
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10             126.707  \pm        102.353            0.807787
     Tl208              2453.1  \pm        74.3066           0.0302909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.9  \pm        211.069           0.0055631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm      0.0308746          0.00515203
       pep           0.0149449  \pm    0.000408968           0.0273651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526616  \pm    0.000188582          0.00358103
   Be7_862            0.447924  \pm     0.00160403          0.00358103
        B8         0.000522492  \pm    8.53041e-06           0.0163264
       N13            0.031694  \pm     0.00608815            0.192091
       O15           0.0183237  \pm     0.00197324            0.107688
       F17            0.000552  \pm              0                   0
      Kr85             24395.1  \pm        5173.37            0.212066
     Bi210              759709  \pm        7368.03           0.0096985
       C11             4771.23  \pm          149.8           0.0313965
       C14         1.02923e+11  \pm         321120         3.12001e-06
       C10             25.9666  \pm        107.803             4.15161
     Tl208             2522.33  \pm        74.1079           0.0293808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm         225.86          0.00596953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94688  \pm      0.0310159          0.00521548
       pep             0.01373  \pm     0.00035033           0.0255158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528153  \pm    0.000207479          0.00392838
   Be7_862            0.449231  \pm     0.00176475          0.00392838
        B8         0.000525961  \pm     8.4457e-06           0.0160576
       N13            0.032076  \pm     0.00718759             0.22408
       O15           0.0266313  \pm     0.00154878           0.0581564
       F17            0.000552  \pm              0                   0
      Kr85             19780.2  \pm        6124.23            0.309613
     Bi210              738496  \pm        6615.02          0.00895741
       C11             4497.37  \pm        143.362           0.0318769
       C14         1.02923e+11  \pm         323107         3.13932e-06
       C10             206.298  \pm        108.983            0.528278
     Tl208             2496.54  \pm        74.0621           0.0296659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        228.147          0.00604159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96513  \pm      0.0296019          0.00496249
       pep           0.0146088  \pm    0.000446402            0.030557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm     0.00021185          0.00403036
   Be7_862            0.447089  \pm     0.00180193          0.00403036
        B8         0.000514579  \pm    8.25574e-06           0.0160437
       N13           0.0332609  \pm     0.00595824            0.179136
       O15           0.0228758  \pm      0.0019141           0.0836733
       F17            0.000552  \pm              0                   0
      Kr85             22468.7  \pm         5380.1            0.239449
     Bi210              746264  \pm        5370.31          0.00719626
       C11             4288.29  \pm         142.64           0.0332627
       C14         1.02922e+11  \pm         321031         3.11916e-06
       C10             156.305  \pm        107.708             0.68909
     Tl208              2510.3  \pm        71.2615           0.0283877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.2  \pm        207.167          0.00548565
