Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              748006  \pm        2494.47          0.00333482
       C11             4513.63  \pm        131.369           0.0291049
       C14         1.02923e+11  \pm         298489         2.90013e-06
       C10              160.94  \pm        96.1241            0.597267
     Tl208             2616.52  \pm         71.893           0.0274766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        199.988          0.00529115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99172  \pm      0.0249831          0.00416961
       pep           0.0152202  \pm    0.000362178           0.0237959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000134715          0.00256043
   Be7_862            0.447521  \pm     0.00114585          0.00256043
        B8          0.00051488  \pm    8.31991e-06           0.0161589
       N13           0.0322707  \pm     0.00186845           0.0578993
       O15           0.0199041  \pm     0.00142854           0.0717711
       F17            0.000552  \pm              0                   0
      Kr85             28032.9  \pm        3842.64            0.137076
     Bi210              747534  \pm        2651.71          0.00354728
       C11             4642.77  \pm        139.561           0.0300597
       C14         1.02922e+11  \pm         318850         3.09797e-06
       C10             188.193  \pm        106.385            0.565297
     Tl208             2577.05  \pm        74.2237           0.0288019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.2  \pm        213.812          0.00566326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm      0.0313103          0.00524852
       pep            0.014479  \pm    0.000511021            0.035294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000233044           0.0044407
   Be7_862            0.446371  \pm      0.0019822           0.0044407
        B8         0.000515613  \pm    8.31908e-06           0.0161343
       N13           0.0276133  \pm     0.00822424            0.297837
       O15           0.0206779  \pm     0.00257514            0.124536
       F17            0.000552  \pm              0                   0
      Kr85             32035.1  \pm        6140.78            0.191689
     Bi210              762451  \pm        9171.09           0.0120284
       C11             4598.69  \pm        156.713           0.0340777
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10             184.418  \pm        104.199            0.565016
     Tl208             2519.99  \pm          72.68           0.0288414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        213.388          0.00563952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92478  \pm        0.02998           0.0050601
       pep           0.0147105  \pm    0.000238247           0.0161957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm    0.000210149          0.00397446
   Be7_862            0.449737  \pm     0.00178746          0.00397446
        B8          0.00052786  \pm    8.34749e-06           0.0158138
       N13            0.031282  \pm     0.00497703            0.159102
       O15           0.0231837  \pm     0.00126706           0.0546532
       F17            0.000552  \pm              0                   0
      Kr85             23621.9  \pm        4881.92            0.206669
     Bi210              742923  \pm        6957.25           0.0093647
       C11             4230.84  \pm        136.947           0.0323688
       C14         1.02922e+11  \pm         321332         3.12208e-06
       C10             103.061  \pm        107.493             1.04301
     Tl208              2427.8  \pm        74.0864           0.0305158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.8  \pm        217.049          0.00571922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9204  \pm       0.028127          0.00475086
       pep           0.0154434  \pm    0.000214305           0.0138768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526053  \pm    0.000200805          0.00381721
   Be7_862            0.447445  \pm     0.00170799          0.00381721
        B8         0.000528077  \pm    8.32368e-06           0.0157622
       N13           0.0444308  \pm     0.00373331           0.0840253
       O15           0.0179387  \pm     0.00115071           0.0641468
       F17            0.000552  \pm              0                   0
      Kr85             12865.5  \pm        4048.63            0.314689
     Bi210              746885  \pm        5194.63          0.00695506
       C11             4632.24  \pm        140.993           0.0304373
       C14         1.02922e+11  \pm         320498           3.114e-06
       C10             18.9173  \pm        106.514              5.6305
     Tl208             2529.86  \pm         73.837           0.0291862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.1  \pm        222.855           0.0059401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00922  \pm       0.028608          0.00476067
