   Be7_862            0.449331  \pm      0.0015765          0.00350856
        B8          0.00054125  \pm    7.82341e-06           0.0144543
       N13           0.0250115  \pm      0.0016427           0.0656777
       O15           0.0200312  \pm    0.000968731            0.048361
       F17            0.000552  \pm              0                   0
      Kr85             31066.6  \pm         3072.4           0.0988972
     Bi210              758536  \pm         2415.7          0.00318468
       C11             4406.39  \pm        130.966           0.0297218
       C14         1.02923e+11  \pm         318011         3.08981e-06
       C10             185.736  \pm        99.8333            0.537499
     Tl208             2398.18  \pm        72.3319           0.0301611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.4  \pm        200.711           0.0053339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0297692          0.00499063
       pep           0.0132286  \pm    0.000386026           0.0291812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000152842          0.00290779
   Be7_862            0.447087  \pm     0.00130003          0.00290779
        B8         0.000528882  \pm    7.96836e-06           0.0150664
       N13           0.0193007  \pm     0.00501783            0.259982
       O15           0.0284578  \pm     0.00179036           0.0629127
       F17            0.000552  \pm              0                   0
      Kr85             41882.5  \pm        5629.06            0.134401
     Bi210              749787  \pm        6263.91          0.00835426
       C11             4307.72  \pm        141.157           0.0327684
       C14         1.02923e+11  \pm         320504         3.11403e-06
       C10             24.1357  \pm        105.314              4.3634
     Tl208             2508.19  \pm        73.2022           0.0291852
      Be11              4.7856  \pm              0                   0
  ExtTl208               37915  \pm        222.162          0.00585946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05803  \pm      0.0315319          0.00520498
       pep           0.0127461  \pm    0.000509834           0.0399994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531069  \pm     0.00022349          0.00420831
   Be7_862            0.451711  \pm     0.00190094          0.00420831
        B8         0.000541127  \pm    8.38982e-06           0.0155043
       N13           0.0235027  \pm     0.00812203            0.345578
       O15           0.0305858  \pm     0.00258261           0.0844383
       F17            0.000552  \pm              0                   0
      Kr85             25812.5  \pm         6238.8            0.241697
     Bi210              735039  \pm        9092.38           0.0123699
       C11             4205.26  \pm        158.182           0.0376153
       C14         1.02922e+11  \pm         321283         3.12163e-06
       C10            -157.332  \pm        105.275           -0.669126
     Tl208             2454.44  \pm        73.6997           0.0300271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        228.253          0.00602518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0296891          0.00495341
       pep           0.0144365  \pm    0.000425603           0.0294811
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053038  \pm    0.000214203          0.00403866
   Be7_862            0.451125  \pm     0.00182194          0.00403866
        B8         0.000517625  \pm     8.1974e-06           0.0158366
       N13            0.023422  \pm     0.00546617            0.233377
       O15           0.0231837  \pm     0.00163301           0.0704379
       F17            0.000552  \pm              0                   0
      Kr85             25533.3  \pm        4818.31            0.188707
     Bi210              749858  \pm        3054.26          0.00407311
       C11             4341.12  \pm         129.96            0.029937
       C14         1.02923e+11  \pm         316706         3.07711e-06
       C10             65.9327  \pm        96.6342             1.46565
     Tl208             2531.76  \pm        73.6703           0.0290985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.6  \pm        218.325          0.00571567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99356  \pm      0.0299978          0.00500501
       pep           0.0150456  \pm    0.000479319           0.0318578
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05251  \pm    0.000220314          0.00419566
   Be7_862            0.446635  \pm     0.00187393          0.00419566
        B8         0.000528811  \pm    8.19992e-06           0.0155063
       N13           0.0348924  \pm     0.00365963            0.104883
       O15            0.019237  \pm     0.00205756            0.106958
