Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0299993          0.00500285
       pep           0.0140183  \pm    0.000545465           0.0389108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm    0.000223839          0.00423894
   Be7_862            0.449148  \pm     0.00190391          0.00423894
        B8         0.000512689  \pm    8.31199e-06           0.0162125
       N13           0.0142233  \pm      0.0045716            0.321416
       O15           0.0219069  \pm     0.00266617            0.121704
       F17            0.000552  \pm              0                   0
      Kr85             39736.4  \pm         4362.7            0.109791
     Bi210              769244  \pm        6591.48          0.00856878
       C11             4805.83  \pm         155.57           0.0323711
       C14         1.02923e+11  \pm         320444         3.11344e-06
       C10             339.014  \pm        111.096            0.327704
     Tl208             2485.98  \pm        72.5765           0.0291943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        228.331          0.00603052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0304789          0.00510413
       pep           0.0142888  \pm    0.000275057           0.0192498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523567  \pm     0.00021756          0.00415535
   Be7_862            0.445331  \pm      0.0018505          0.00415535
        B8         0.000535389  \pm    8.34626e-06           0.0155892
       N13           0.0288898  \pm     0.00507576            0.175694
       O15           0.0230732  \pm     0.00151479           0.0656515
       F17            0.000552  \pm              0                   0
      Kr85             29768.9  \pm         3958.9            0.132988
     Bi210              754507  \pm        6925.41          0.00917871
       C11             4575.55  \pm        145.706           0.0318444
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10            -119.491  \pm        105.679            -0.88441
     Tl208             2659.61  \pm        75.1679           0.0282628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.7  \pm        227.581          0.00598004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90431  \pm      0.0292448          0.00495312
       pep           0.0141082  \pm    0.000390487            0.027678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524417  \pm    0.000205243          0.00391374
   Be7_862            0.446053  \pm     0.00174574          0.00391374
        B8         0.000517708  \pm     8.0009e-06           0.0154545
       N13           0.0249036  \pm     0.00570893            0.229241
       O15           0.0226076  \pm     0.00143886           0.0636449
       F17            0.000552  \pm              0                   0
      Kr85             41324.6  \pm         4678.1            0.113204
     Bi210              754570  \pm        3725.13          0.00493675
       C11             4542.57  \pm        132.951           0.0292677
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10            -43.4867  \pm        99.1317            -2.27958
     Tl208             2599.46  \pm        73.0635           0.0281072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        211.207          0.00556618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0275548          0.00461242
       pep           0.0150385  \pm    0.000469846           0.0312428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525074  \pm    0.000193984          0.00369442
   Be7_862            0.446613  \pm     0.00164997          0.00369442
        B8          0.00052401  \pm    8.51272e-06           0.0162453
       N13           0.0312093  \pm     0.00397713            0.127434
       O15           0.0196545  \pm     0.00222248            0.113077
       F17            0.000552  \pm              0                   0
      Kr85             28640.4  \pm        3535.51            0.123445
     Bi210              758147  \pm        5303.88          0.00699585
       C11             4562.15  \pm        149.881           0.0328531
       C14         1.02923e+11  \pm         317650         3.08629e-06
       C10             231.862  \pm        105.127            0.453404
     Tl208             2653.12  \pm        73.9168           0.0278603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.9  \pm        202.283          0.00539048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01407  \pm      0.0272704          0.00453443
       pep           0.0145905  \pm    0.000327283           0.0224313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525507  \pm    0.000191417          0.00364253
   Be7_862             0.44698  \pm     0.00162814          0.00364253
        B8         0.000525227  \pm    8.22355e-06           0.0156571
       N13           0.0266029  \pm     0.00166337            0.062526
