Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99463  \pm      0.0309171          0.00515746
       pep           0.0140767  \pm    0.000471233           0.0334761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000226301          0.00430441
   Be7_862            0.447181  \pm     0.00192485          0.00430441
        B8          0.00052504  \pm    8.38889e-06           0.0159776
       N13           0.0450026  \pm     0.00799632            0.177686
       O15           0.0247488  \pm     0.00225615           0.0911618
       F17            0.000552  \pm              0                   0
      Kr85             12409.3  \pm        6121.75            0.493321
     Bi210              727269  \pm        8407.76           0.0115607
       C11             4518.98  \pm        150.391           0.0332798
       C14         1.02922e+11  \pm         321058         3.11942e-06
       C10              20.023  \pm        105.559             5.27187
     Tl208             2509.35  \pm        74.1156           0.0295358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.4  \pm        217.265          0.00581119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97674  \pm      0.0297064          0.00497034
       pep           0.0140668  \pm    0.000505019           0.0359013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525658  \pm    0.000208069          0.00395827
   Be7_862            0.447109  \pm     0.00176978          0.00395827
        B8         0.000532715  \pm     8.4928e-06           0.0159425
       N13           0.0271487  \pm     0.00490551             0.18069
       O15           0.0255997  \pm     0.00245413           0.0958657
       F17            0.000552  \pm              0                   0
      Kr85             37268.1  \pm        5237.23            0.140528
     Bi210              739408  \pm        6612.44          0.00894287
       C11             4317.25  \pm         153.22           0.0354903
       C14         1.02922e+11  \pm         321693         3.12559e-06
       C10            -23.0132  \pm        104.995             -4.5624
     Tl208             2535.74  \pm        73.7463           0.0290828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.4  \pm        225.529          0.00600459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0287059          0.00480932
       pep           0.0138713  \pm    0.000267957           0.0193173
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05239  \pm     0.00019098          0.00364535
   Be7_862            0.445614  \pm     0.00162442          0.00364535
        B8         0.000543522  \pm    7.32445e-06           0.0134759
       N13           0.0350145  \pm     0.00287203           0.0820241
       O15           0.0249247  \pm     0.00109705           0.0440145
       F17            0.000552  \pm              0                   0
      Kr85             33849.9  \pm        4083.58            0.120638
     Bi210              736579  \pm         4011.4          0.00544599
       C11             4208.86  \pm        131.668           0.0312834
       C14         1.02922e+11  \pm         312558         3.03684e-06
       C10            -171.303  \pm        100.464            -0.58647
     Tl208             2525.34  \pm        71.2414           0.0282107
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.5  \pm        203.929          0.00534974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm      0.0290313          0.00487539
       pep           0.0138731  \pm    0.000411595           0.0296686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000207559           0.0039583
   Be7_862            0.446009  \pm     0.00176544           0.0039583
        B8         0.000527262  \pm    8.27245e-06           0.0156895
       N13            0.031195  \pm     0.00614059            0.196845
       O15            0.024072  \pm     0.00167154            0.069439
       F17            0.000552  \pm              0                   0
      Kr85             32109.2  \pm        5805.01             0.18079
     Bi210              747667  \pm        4416.35          0.00590685
       C11             4748.32  \pm        142.452           0.0300006
       C14         1.02922e+11  \pm         321800         3.12663e-06
       C10             128.811  \pm        107.269            0.832768
     Tl208             2452.72  \pm        71.9858           0.0293494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        216.629          0.00574616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
