Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0201448  \pm     0.00210128            0.104309
       F17            0.000552  \pm              0                   0
      Kr85             33447.2  \pm         5143.9            0.153792
     Bi210              761074  \pm        7921.41           0.0104082
       C11             4778.92  \pm        142.495           0.0298173
       C14         1.02923e+11  \pm         295183           2.868e-06
       C10             75.9423  \pm        100.927               1.329
     Tl208             2444.31  \pm        71.2579           0.0291526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        203.829          0.00538363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01206  \pm      0.0279865          0.00465505
       pep           0.0151453  \pm    0.000435612           0.0287622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522419  \pm    0.000210074          0.00402118
   Be7_862            0.444354  \pm     0.00178683          0.00402118
        B8         0.000522574  \pm    7.85248e-06           0.0150265
       N13           0.0358074  \pm     0.00291699           0.0814633
       O15           0.0189046  \pm     0.00182588           0.0965837
       F17            0.000552  \pm              0                   0
      Kr85             29243.7  \pm        3158.05            0.107991
     Bi210              754852  \pm        2692.61          0.00356707
       C11             4393.05  \pm        131.582           0.0299523
       C14         1.02922e+11  \pm         298123         2.89658e-06
       C10             71.5648  \pm        104.619             1.46187
     Tl208             2545.46  \pm        70.3123           0.0276226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37591  \pm        211.692          0.00563146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94826  \pm      0.0274228          0.00461022
       pep           0.0151228  \pm    0.000694859           0.0459478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000125379          0.00238525
   Be7_862            0.447097  \pm     0.00106644          0.00238525
        B8         0.000523966  \pm    8.26015e-06           0.0157647
       N13           0.0316711  \pm     0.00856551            0.270452
       O15           0.0194244  \pm     0.00291731            0.150188
       F17            0.000552  \pm              0                   0
      Kr85             29455.7  \pm        5472.58             0.18579
     Bi210              755433  \pm        6805.59          0.00900886
       C11              4520.2  \pm        154.372           0.0341516
       C14         1.02923e+11  \pm         315855         3.06886e-06
       C10             23.7211  \pm        106.268             4.47991
     Tl208             2484.21  \pm        74.8332           0.0301236
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm         211.63           0.0055907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0067  \pm      0.0308254          0.00513184
       pep           0.0140106  \pm    0.000519944           0.0371108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528778  \pm    0.000215991          0.00408471
   Be7_862            0.449763  \pm     0.00183715          0.00408471
        B8         0.000523372  \pm    8.37875e-06           0.0160092
       N13           0.0147345  \pm     0.00805047            0.546369
       O15           0.0262329  \pm     0.00246444           0.0939449
       F17            0.000552  \pm              0                   0
      Kr85             42488.7  \pm        6924.38             0.16297
     Bi210              750256  \pm        8580.38           0.0114366
       C11             4081.73  \pm        151.191           0.0370409
       C14         1.02923e+11  \pm         322325          3.1317e-06
       C10            -82.2374  \pm        106.201             -1.2914
     Tl208             2621.57  \pm        74.5886           0.0284519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        227.531          0.00598916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92289  \pm      0.0275213          0.00464659
       pep           0.0146074  \pm     0.00036252           0.0248175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm    0.000210105          0.00400925
   Be7_862            0.445742  \pm     0.00178709          0.00400925
        B8         0.000518613  \pm    8.18375e-06           0.0157801
       N13           0.0349666  \pm     0.00381014            0.108965
       O15           0.0219507  \pm     0.00188177           0.0857272
       F17            0.000552  \pm              0                   0
      Kr85             28628.8  \pm        4762.32            0.166347
     Bi210              745759  \pm        5557.39            0.007452
       C11             4708.65  \pm        143.119           0.0303949
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10             260.516  \pm        101.815            0.390822
