Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37622.6  \pm        204.516          0.00543599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95406  \pm      0.0286208          0.00480694
       pep           0.0143946  \pm    0.000304991           0.0211879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524694  \pm    0.000174004           0.0033163
   Be7_862            0.446289  \pm     0.00148003           0.0033163
        B8         0.000516991  \pm    7.78215e-06           0.0150528
       N13           0.0425099  \pm     0.00310866           0.0731279
       O15           0.0248663  \pm     0.00134601             0.05413
       F17            0.000552  \pm              0                   0
      Kr85             26378.3  \pm        4011.71            0.152084
     Bi210              723302  \pm        4969.92          0.00687115
       C11             4571.27  \pm        131.389           0.0287423
       C14         1.02922e+11  \pm         319980         3.10894e-06
       C10             92.5644  \pm        100.613             1.08696
     Tl208             2499.76  \pm        73.0303           0.0292149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm         212.62          0.00562088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07198  \pm      0.0316526           0.0052129
       pep           0.0142247  \pm    0.000519703           0.0365354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529996  \pm    0.000225549          0.00425567
   Be7_862            0.450799  \pm     0.00191845          0.00425567
        B8          0.00051855  \pm    8.30414e-06           0.0160141
       N13           0.0129732  \pm     0.00812363            0.626188
       O15           0.0225843  \pm     0.00259612            0.114953
       F17            0.000552  \pm              0                   0
      Kr85             40597.2  \pm        6291.14            0.154965
     Bi210              765224  \pm        9090.69           0.0118798
       C11             4395.01  \pm        158.077           0.0359674
       C14         1.02922e+11  \pm         321710         3.12576e-06
       C10             64.1257  \pm        107.145             1.67086
     Tl208             2333.18  \pm        73.6225           0.0315545
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        227.312          0.00597771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95483  \pm      0.0308825          0.00518612
       pep           0.0151988  \pm    0.000455057           0.0299403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000185191          0.00353614
   Be7_862            0.445453  \pm     0.00157518          0.00353614
        B8         0.000517613  \pm    8.36251e-06           0.0161559
       N13           0.0502989  \pm     0.00730984            0.145328
       O15           0.0205996  \pm     0.00235001             0.11408
       F17            0.000552  \pm              0                   0
      Kr85             14709.5  \pm        6077.25             0.41315
     Bi210              726613  \pm        8864.96           0.0122004
       C11             4598.57  \pm        154.911           0.0336869
       C14         1.02922e+11  \pm         320058          3.1097e-06
       C10             291.346  \pm         107.26            0.368153
     Tl208             2534.99  \pm        72.6153           0.0286452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm         228.05          0.00603832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04422  \pm      0.0285921          0.00473048
       pep            0.014094  \pm     0.00016374           0.0116178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530827  \pm     0.00020547          0.00387076
   Be7_862            0.451505  \pm     0.00174767          0.00387076
        B8         0.000522402  \pm    8.28758e-06           0.0158644
       N13           0.0123568  \pm     0.00257421            0.208323
       O15           0.0215345  \pm    0.000919192           0.0426847
       F17            0.000552  \pm              0                   0
      Kr85             35646.6  \pm        4370.07            0.122594
     Bi210              770621  \pm         4184.6          0.00543016
       C11             4606.32  \pm        135.701           0.0294597
       C14         1.02922e+11  \pm         321462         3.12335e-06
       C10            -26.7103  \pm        102.232            -3.82744
     Tl208             2420.77  \pm        71.2609           0.0294373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        210.386          0.00556821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0278616          0.00465038
       pep           0.0141653  \pm    0.000295113           0.0208334
