Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000145534          0.00277401
   Be7_862            0.446238  \pm     0.00123787          0.00277401
        B8         0.000515484  \pm    8.13499e-06           0.0157813
       N13           0.0198399  \pm     0.00319204             0.16089
       O15           0.0190755  \pm     0.00139481           0.0731203
       F17            0.000552  \pm              0                   0
      Kr85             38140.8  \pm        3721.13           0.0975632
     Bi210              770724  \pm        4400.76           0.0057099
       C11              4886.7  \pm        137.376           0.0281122
       C14         1.02923e+11  \pm         320705         3.11598e-06
       C10             95.4293  \pm        103.157             1.08098
     Tl208             2599.89  \pm        73.2708           0.0281823
      Be11              4.7856  \pm              0                   0
  ExtTl208               37618  \pm        211.065          0.00561073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90149  \pm      0.0304482          0.00515942
       pep           0.0136076  \pm    0.000499671           0.0367201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521327  \pm    0.000226871          0.00435179
   Be7_862            0.443425  \pm     0.00192969          0.00435179
        B8         0.000522117  \pm     8.4885e-06           0.0162578
       N13           0.0335355  \pm      0.0084541            0.252094
       O15           0.0279381  \pm      0.0024858           0.0889751
       F17            0.000552  \pm              0                   0
      Kr85             40097.3  \pm        6212.27             0.15493
     Bi210              732859  \pm        9178.69           0.0125245
       C11             4241.77  \pm        150.804           0.0355521
       C14         1.02923e+11  \pm         320056         3.10968e-06
       C10             99.5058  \pm        105.541             1.06065
     Tl208             2577.67  \pm        73.9659           0.0286949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        219.085          0.00581417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95353  \pm      0.0315541          0.00530007
       pep           0.0131562  \pm    0.000552242           0.0419757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531184  \pm    0.000217535          0.00409529
   Be7_862             0.45181  \pm     0.00185029          0.00409529
        B8         0.000532902  \pm    8.62895e-06           0.0161924
       N13           0.0257659  \pm     0.00831477            0.322705
       O15           0.0285456  \pm     0.00280501           0.0982642
       F17            0.000552  \pm              0                   0
      Kr85             25003.9  \pm        6324.24             0.25293
     Bi210              733074  \pm        9754.77           0.0133067
       C11             4169.34  \pm        155.603           0.0373208
       C14         1.02923e+11  \pm         320748         3.11639e-06
       C10             27.7396  \pm        103.217             3.72092
     Tl208             2447.11  \pm        74.7409           0.0305426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.7  \pm        213.334          0.00559231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9957  \pm      0.0281249          0.00469085
       pep            0.014553  \pm    0.000179386           0.0123264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524644  \pm    0.000180524          0.00344088
   Be7_862            0.446246  \pm     0.00153548          0.00344088
        B8         0.000522857  \pm    8.50296e-06           0.0162625
       N13           0.0299307  \pm    0.000966892           0.0323043
       O15           0.0223944  \pm    0.000360242           0.0160862
       F17            0.000552  \pm              0                   0
      Kr85             36006.6  \pm        3371.81           0.0936443
     Bi210              747807  \pm        2171.74          0.00290414
       C11             4466.21  \pm        128.184           0.0287008
       C14         1.02923e+11  \pm         333078         3.23619e-06
       C10             -59.601  \pm        101.671            -1.70587
     Tl208             2481.51  \pm        72.0313           0.0290272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.4  \pm         207.39          0.00545974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96129  \pm      0.0309697          0.00519513
       pep           0.0146191  \pm    0.000519977           0.0355683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm    0.000241911          0.00459074
   Be7_862            0.448211  \pm     0.00205762          0.00459074
        B8         0.000527758  \pm    8.07534e-06           0.0153012
       N13           0.0263972  \pm     0.00795139            0.301221
       O15           0.0210161  \pm     0.00264181            0.125704
       F17            0.000552  \pm              0                   0
      Kr85             29413.5  \pm        5943.42            0.202064
     Bi210              757292  \pm        9003.63           0.0118892
