Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524982  \pm    0.000190773           0.0036339
   Be7_862            0.446534  \pm     0.00162266           0.0036339
        B8         0.000519009  \pm    8.28108e-06           0.0159556
       N13           0.0257951  \pm     0.00181788            0.070474
       O15           0.0209032  \pm     0.00187643           0.0897676
       F17            0.000552  \pm              0                   0
      Kr85             34580.3  \pm        3877.46            0.112129
     Bi210              759580  \pm        3937.76          0.00518413
       C11             4711.13  \pm        141.742           0.0300866
       C14         1.02923e+11  \pm         316285         3.07303e-06
       C10             139.034  \pm        99.1128            0.712869
     Tl208             2314.49  \pm        73.4972           0.0317552
      Be11              4.7856  \pm              0                   0
  ExtTl208               38122  \pm        207.976          0.00545554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98933  \pm      0.0288549          0.00481771
       pep           0.0139355  \pm    0.000403877           0.0289818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527963  \pm    0.000210679          0.00399041
   Be7_862             0.44907  \pm     0.00179197          0.00399041
        B8          0.00051613  \pm     7.8613e-06           0.0152312
       N13           0.0363626  \pm     0.00295774           0.0813403
       O15           0.0269618  \pm     0.00174064           0.0645596
       F17            0.000552  \pm              0                   0
      Kr85             21211.9  \pm        3297.61             0.15546
     Bi210              727356  \pm        3371.14          0.00463478
       C11             4267.64  \pm        134.743           0.0315731
       C14         1.02923e+11  \pm         318183         3.09148e-06
       C10             242.529  \pm        104.939            0.432688
     Tl208             2433.32  \pm        71.8897           0.0295439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37234.4  \pm        210.544          0.00565455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9346  \pm      0.0280931          0.00473378
       pep           0.0145218  \pm    0.000535611           0.0368832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524663  \pm    0.000204861          0.00390462
   Be7_862            0.446263  \pm     0.00174248          0.00390462
        B8         0.000524069  \pm    7.81641e-06           0.0149148
       N13           0.0403406  \pm     0.00512726            0.127099
       O15           0.0215707  \pm     0.00237146            0.109939
       F17            0.000552  \pm              0                   0
      Kr85             17518.5  \pm        4805.35            0.274301
     Bi210              744050  \pm        4417.98          0.00593774
       C11              4344.7  \pm        146.682            0.033761
       C14         1.02922e+11  \pm         319055         3.09996e-06
       C10             234.684  \pm        103.737            0.442028
     Tl208             2425.28  \pm        72.7946           0.0300149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.6  \pm        208.902          0.00551037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9567  \pm      0.0278289          0.00467187
       pep           0.0146172  \pm    0.000476331           0.0325871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm    0.000171517          0.00325212
   Be7_862            0.448592  \pm     0.00145888          0.00325212
        B8         0.000527818  \pm    6.96021e-06           0.0131868
       N13           0.0333725  \pm     0.00371545            0.111333
       O15           0.0239436  \pm      0.0026381             0.11018
       F17            0.000552  \pm              0                   0
      Kr85             19658.3  \pm        4109.25            0.209034
     Bi210              740915  \pm        7817.91           0.0105517
       C11             4313.62  \pm        146.846           0.0340425
       C14         1.02922e+11  \pm         296516         2.88097e-06
       C10             53.0621  \pm        97.0901             1.82974
     Tl208             2485.47  \pm        69.9175           0.0281306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.9  \pm        200.597          0.00528039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93749  \pm      0.0306106          0.00515548
       pep           0.0147851  \pm    0.000348111           0.0235447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm    0.000220441          0.00419698
   Be7_862             0.44675  \pm       0.001875          0.00419698
        B8         0.000530113  \pm    8.56987e-06           0.0161661
       N13           0.0263907  \pm     0.00809365            0.306686
       O15           0.0210587  \pm     0.00153493           0.0728882
       F17            0.000552  \pm              0                   0
      Kr85             33712.1  \pm        6294.58            0.186716
     Bi210              760497  \pm        8161.32           0.0107316
