Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530295  \pm    0.000218621          0.00412263
   Be7_862            0.451053  \pm     0.00185952          0.00412263
        B8         0.000511398  \pm    8.31021e-06             0.01625
       N13           0.0274315  \pm     0.00660491            0.240778
       O15           0.0242993  \pm     0.00263902            0.108605
       F17            0.000552  \pm              0                   0
      Kr85             25480.5  \pm        5542.14            0.217506
     Bi210              739379  \pm        8093.37           0.0109462
       C11             4440.94  \pm        156.095           0.0351492
       C14         1.02922e+11  \pm         321328         3.12204e-06
       C10             104.746  \pm        108.141             1.03241
     Tl208              2495.6  \pm        73.2055           0.0293338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.6  \pm        229.079          0.00600774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96219  \pm      0.0285792           0.0047934
       pep           0.0145998  \pm     0.00022547           0.0154434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524257  \pm    0.000179802          0.00342966
   Be7_862            0.445918  \pm     0.00152935          0.00342966
        B8         0.000516093  \pm    7.73749e-06           0.0149924
       N13             0.02692  \pm     0.00700068            0.260055
       O15            0.022034  \pm     0.00156521           0.0710362
       F17            0.000552  \pm              0                   0
      Kr85             35619.3  \pm        5298.54            0.148755
     Bi210              755275  \pm        9085.06           0.0120288
       C11             4513.46  \pm        143.144           0.0317149
       C14         1.02922e+11  \pm         308858         3.00088e-06
       C10             178.339  \pm        101.131            0.567069
     Tl208             2597.09  \pm        70.4468           0.0271253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        206.998           0.0054967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02889  \pm      0.0312652          0.00518589
       pep            0.013791  \pm    0.000495482           0.0359279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000220081          0.00419714
   Be7_862            0.446004  \pm     0.00187194          0.00419714
        B8         0.000522001  \pm    8.38805e-06            0.016069
       N13            0.019766  \pm     0.00801969            0.405733
       O15           0.0246353  \pm     0.00253267            0.102807
       F17            0.000552  \pm              0                   0
      Kr85             42941.3  \pm        6268.97            0.145989
     Bi210              756049  \pm         9288.4           0.0122854
       C11             4596.83  \pm         156.74           0.0340973
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10             310.703  \pm        110.584            0.355917
     Tl208             2582.09  \pm        73.7836           0.0285751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.3  \pm        232.113          0.00619277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98171  \pm      0.0307909           0.0051475
       pep           0.0142524  \pm    0.000513589           0.0360353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523731  \pm    0.000225627          0.00430807
   Be7_862             0.44547  \pm     0.00191912          0.00430807
        B8         0.000520561  \pm    8.40316e-06           0.0161425
       N13           0.0348493  \pm      0.0081776            0.234656
       O15           0.0249439  \pm     0.00261198            0.104714
       F17            0.000552  \pm              0                   0
      Kr85             30485.7  \pm        6263.72            0.205464
     Bi210              736458  \pm        9304.27           0.0126338
       C11             4243.18  \pm          158.7           0.0374011
       C14         1.02922e+11  \pm         320917         3.11805e-06
       C10             222.066  \pm        104.478            0.470481
     Tl208             2546.85  \pm        74.5226           0.0292607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.3  \pm        224.059          0.00593543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93561  \pm      0.0293443          0.00494376
       pep           0.0144503  \pm    0.000296686           0.0205314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000183106          0.00348897
   Be7_862            0.446392  \pm     0.00155745          0.00348897
        B8         0.000527003  \pm    8.37826e-06           0.0158979
       N13           0.0349396  \pm     0.00384501            0.110047
       O15           0.0225711  \pm     0.00141738           0.0627964
       F17            0.000552  \pm              0                   0
      Kr85             29637.1  \pm        3896.38             0.13147
     Bi210              744041  \pm        6251.29          0.00840181
