Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0217321  \pm     0.00110813           0.0509905
       F17            0.000552  \pm              0                   0
      Kr85             33014.9  \pm        4347.42             0.13168
     Bi210              765470  \pm        6111.82          0.00798441
       C11             4564.91  \pm        134.901           0.0295518
       C14         1.02922e+11  \pm         320133         3.11043e-06
       C10             55.5077  \pm        100.985             1.81929
     Tl208              2441.7  \pm        71.8617            0.029431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.1  \pm         207.53          0.00553264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04617  \pm       0.029311          0.00484786
       pep           0.0139912  \pm    0.000453802           0.0324347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000214005          0.00405643
   Be7_862            0.448734  \pm     0.00182026          0.00405643
        B8         0.000534221  \pm    8.40036e-06           0.0157245
       N13           0.0249492  \pm     0.00353898            0.141847
       O15           0.0249843  \pm     0.00214166           0.0857204
       F17            0.000552  \pm              0                   0
      Kr85             30166.1  \pm        4371.65            0.144919
     Bi210              746270  \pm        2637.09           0.0035337
       C11             4513.05  \pm        140.832           0.0312054
       C14         1.02923e+11  \pm         321553         3.12422e-06
       C10             211.527  \pm          104.6            0.494501
     Tl208             2403.59  \pm        73.4954           0.0305773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.6  \pm        208.041          0.00553511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0303001          0.00507527
       pep           0.0147917  \pm      0.0004286           0.0289758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523777  \pm    0.000190277           0.0036328
   Be7_862            0.445509  \pm     0.00161844           0.0036328
        B8         0.000523394  \pm    8.27536e-06           0.0158109
       N13           0.0348549  \pm     0.00539393            0.154754
       O15           0.0218759  \pm     0.00230844            0.105524
       F17            0.000552  \pm              0                   0
      Kr85             29281.7  \pm        4792.95            0.163684
     Bi210              744810  \pm        8574.79           0.0115127
       C11             4676.93  \pm        156.205            0.033399
       C14         1.02922e+11  \pm         320362         3.11265e-06
       C10             84.9406  \pm         107.74             1.26841
     Tl208             2482.65  \pm        73.6544           0.0296676
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        227.635          0.00602687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm      0.0309994           0.0051956
       pep           0.0147726  \pm     0.00049842           0.0337394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526027  \pm    0.000225932          0.00429506
   Be7_862            0.447423  \pm     0.00192171          0.00429506
        B8         0.000533518  \pm    8.37201e-06           0.0156921
       N13           0.0306087  \pm     0.00737597            0.240976
       O15           0.0209407  \pm     0.00248559            0.118697
       F17            0.000552  \pm              0                   0
      Kr85             31892.5  \pm        5766.33            0.180806
     Bi210              754087  \pm        8676.88           0.0115065
       C11             4606.07  \pm        153.948           0.0334227
       C14         1.02922e+11  \pm         321730         3.12595e-06
       C10            -24.0801  \pm         104.56            -4.34219
     Tl208             2368.49  \pm        74.1863           0.0313221
      Be11              4.7856  \pm              0                   0
  ExtTl208               38251  \pm        216.769          0.00566702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0303508          0.00506341
       pep           0.0143118  \pm    0.000255868           0.0178782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527454  \pm    0.000213159          0.00404128
   Be7_862            0.448637  \pm     0.00181307          0.00404128
        B8         0.000528118  \pm    8.27995e-06           0.0156782
       N13           0.0367097  \pm     0.00615416            0.167644
       O15           0.0242718  \pm     0.00141771           0.0584099
       F17            0.000552  \pm              0                   0
      Kr85             17102.6  \pm        5342.54            0.312382
     Bi210              737151  \pm        8099.33           0.0109873
       C11             4520.81  \pm        138.513           0.0306389
       C14         1.02923e+11  \pm         323377         3.14194e-06
       C10             268.591  \pm        108.114            0.402522
     Tl208             2514.73  \pm        72.6662           0.0288962
